"search-number","evaluation","evals-requested-so-far","conformity-level*","conformity-drawn*","n-neis*","p-random*","p-speaking-level*","p-speaking-drawn*","boundary*","boundary-drawn*","mode*","tolerance-level*","tolerance-drawn*","network-change*","random-network-change?*","n_centroids*","centroids_change*","centroid_color?*","killing_centroids?*","d_threshold*","polarisation-each-n-steps*","polar_repeats*","opinions*","model*","record-each-n-steps*","avoid-redundancies?*","set-seed?*","x-opinion*","y-opinion*","updating*","record-length*","construct-name?*","record?*","max-ticks*","hk-benchmark?*","n-agents*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","25","0.71","""uniform""","21","0.32","0.733","""uniform""","0.14","""uniform""","""vaguely-speak""","0.77","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-934528908""","0.848","0.848","0.848","0","0.848"
"1","2","25","0.71","""uniform""","21","0.32","0.733","""uniform""","0.14","""uniform""","""vaguely-speak""","0.77","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-297273544""","0.881","0.881","0.881","0","0.881"
"1","3","25","0.71","""uniform""","21","0.32","0.733","""uniform""","0.14","""uniform""","""vaguely-speak""","0.77","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1884100118""","0.886","0.886","0.886","0","0.886"
"1","4","25","0.71","""uniform""","21","0.32","0.733","""uniform""","0.14","""uniform""","""vaguely-speak""","0.77","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-1966145933""","0.904","0.904","0.904","0","0.904"
"1","5","25","0.71","""uniform""","21","0.32","0.733","""uniform""","0.14","""uniform""","""vaguely-speak""","0.77","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-579908069""","0.89","0.89","0.89","0","0.89"
"1","6","25","0.54","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-186492976""","0.887","0.887","0.887","0","0.887"
"1","7","25","0.54","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1719985921""","0.906","0.906","0.906","0","0.906"
"1","8","25","0.54","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""185686218""","0.951","0.951","0.951","0","0.951"
"1","9","25","0.54","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""862245286""","0.959","0.959","0.959","0","0.959"
"1","10","25","0.54","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-329752579""","0.923","0.923","0.923","0","0.923"
"1","11","25","0.37","""uniform""","35","0.25","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1774240146""","0.993","0.993","0.993","0","0.993"
"1","12","25","0.37","""uniform""","35","0.25","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-282028156""","0.812","0.812","0.812","0","0.812"
"1","13","25","0.37","""uniform""","35","0.25","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1414895396""","0.976","0.976","0.976","0","0.976"
"1","14","25","0.37","""uniform""","35","0.25","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""128818312""","0.901","0.901","0.901","0","0.901"
"1","15","25","0.37","""uniform""","35","0.25","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-1636172126""","0.972","0.972","0.972","0","0.972"
"1","16","25","0.45000000000000007","""uniform""","49","0.27","0.91","""uniform""","0.31","""uniform""","""vaguely-speak""","0.19","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-2069911082""","0.071","0.071","0.071","0","0.071"
"1","17","25","0.45000000000000007","""uniform""","49","0.27","0.91","""uniform""","0.31","""uniform""","""vaguely-speak""","0.19","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1001538389""","0.292","0.292","0.292","0","0.292"
"1","18","25","0.45000000000000007","""uniform""","49","0.27","0.91","""uniform""","0.31","""uniform""","""vaguely-speak""","0.19","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-2103063992""","0.073","0.073","0.073","0","0.073"
"1","19","25","0.45000000000000007","""uniform""","49","0.27","0.91","""uniform""","0.31","""uniform""","""vaguely-speak""","0.19","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-1861667623""","0.091","0.091","0.091","0","0.091"
"1","20","25","0.45000000000000007","""uniform""","49","0.27","0.91","""uniform""","0.31","""uniform""","""vaguely-speak""","0.19","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1220693024""","0.103","0.103","0.103","0","0.103"
"1","21","25","0.42000000000000004","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""864250758""","1.144","1.144","1.144","0","1.144"
"1","22","25","0.42000000000000004","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1357252533""","1.031","1.031","1.031","0","1.031"
"1","23","25","0.42000000000000004","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-726910745""","1.047","1.047","1.047","0","1.047"
"1","24","25","0.42000000000000004","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""983594172""","0.96","0.96","0.96","0","0.96"
"1","25","25","0.42000000000000004","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""764087474""","1.007","1.007","1.007","0","1.007"
"1","26","50","0.2","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1344113442""","1.004","1.004","1.004","0","1.004"
"1","27","50","0.2","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1013101405""","0.907","0.907","0.907","0","0.907"
"1","28","50","0.2","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-2016460204""","1.014","1.014","1.014","0","1.014"
"1","29","50","0.2","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""675262003""","0.974","0.974","0.974","0","0.974"
"1","30","50","0.2","""uniform""","4","0.3","0.227","""uniform""","0.15000000000000002","""uniform""","""vaguely-speak""","0.88","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-466387834""","0.922","0.922","0.922","0","0.922"
"1","31","50","0.55","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""138608678""","0.91","0.91","0.91","0","0.91"
"1","32","50","0.55","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-120397578""","1.035","1.035","1.035","0","1.035"
"1","33","50","0.55","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-966379478""","0.966","0.966","0.966","0","0.966"
"1","34","50","0.55","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-613798279""","1.034","1.034","1.034","0","1.034"
"1","35","50","0.55","""uniform""","22","0.27","0.784","""uniform""","0.06999999999999999","""uniform""","""vaguely-speak""","0.86","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-307363190""","1.007","1.007","1.007","0","1.007"
"1","36","50","0.37","""uniform""","35","0.06","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1572682947""","0.983","0.983","0.983","0","0.983"
"1","37","50","0.37","""uniform""","35","0.06","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1135630847""","1.015","1.015","1.015","0","1.015"
"1","38","50","0.37","""uniform""","35","0.06","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""717599474""","0.974","0.974","0.974","0","0.974"
"1","39","50","0.37","""uniform""","35","0.06","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""512839443""","0.913","0.913","0.913","0","0.913"
"1","40","50","0.37","""uniform""","35","0.06","0.07","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.48","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1061640911""","1.05","1.05","1.05","0","1.05"
"2","1","25","0.2","""uniform""","35","0.15","0.9520000000000001","""uniform""","0.14","""uniform""","""vaguely-speak""","0.54","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1490269882""","0.253","0.253","0.253","0","0.253"
"2","2","25","0.2","""uniform""","35","0.15","0.9520000000000001","""uniform""","0.14","""uniform""","""vaguely-speak""","0.54","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-468831698""","0.04","0.04","0.04","0","0.04"
"2","3","25","0.2","""uniform""","35","0.15","0.9520000000000001","""uniform""","0.14","""uniform""","""vaguely-speak""","0.54","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""636591746""","0.178","0.178","0.178","0","0.178"
"2","4","25","0.2","""uniform""","35","0.15","0.9520000000000001","""uniform""","0.14","""uniform""","""vaguely-speak""","0.54","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1596079707""","0.072","0.072","0.072","0","0.072"
"2","5","25","0.2","""uniform""","35","0.15","0.9520000000000001","""uniform""","0.14","""uniform""","""vaguely-speak""","0.54","""uniform""","""link""","false","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""948447367""","0.269","0.269","0.269","0","0.269"
"2","6","25","0.15000000000000002","""uniform""","62","0.12","0.002","""uniform""","0.28","""uniform""","""vaguely-speak""","0.6","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-595559348""","0.088","0.088","0.088","0","0.088"
"2","7","25","0.15000000000000002","""uniform""","62","0.12","0.002","""uniform""","0.28","""uniform""","""vaguely-speak""","0.6","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-1645967733""","0.054","0.054","0.054","0","0.054"
"2","8","25","0.15000000000000002","""uniform""","62","0.12","0.002","""uniform""","0.28","""uniform""","""vaguely-speak""","0.6","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1439497487""","0.058","0.058","0.058","0","0.058"
"2","9","25","0.15000000000000002","""uniform""","62","0.12","0.002","""uniform""","0.28","""uniform""","""vaguely-speak""","0.6","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-1348419132""","0.171","0.171","0.171","0","0.171"
"2","10","25","0.15000000000000002","""uniform""","62","0.12","0.002","""uniform""","0.28","""uniform""","""vaguely-speak""","0.6","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""-2088494734""","0.046","0.046","0.046","0","0.046"
"2","11","25","0.33","""uniform""","32","0.18","0.162","""uniform""","0.04","""uniform""","""vaguely-speak""","0.97","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1006903393""","0.942","0.942","0.942","0","0.942"
"2","12","25","0.33","""uniform""","32","0.18","0.162","""uniform""","0.04","""uniform""","""vaguely-speak""","0.97","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""882754110""","0.933","0.933","0.933","0","0.933"
"2","13","25","0.33","""uniform""","32","0.18","0.162","""uniform""","0.04","""uniform""","""vaguely-speak""","0.97","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","3000","false","257","""1439404351""","0.981","0.981","0.981","0","0.981"
