"search-number","evaluation","conformity-level*","boundary*","n-agents*","opinions*","model*","avoid_seed_control?*","set-seed?*","boundary-drawn*","updating*","record-length*","max-ticks*","conformity-drawn*","centroids_change*","centroid_color?*","killing_centroids?*","polarisation-each-n-steps*","polar_repeats*","use_identity?*","esbg_furthest_out*","normalize_distances?*","show_dice_rolls?*","opinion_sigmoid?*","num-replicates","best-fitness-so-far","recheck-replications","best-fitness-rechecked"
"2","5","0.516","0.219","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.22640000000000002","30","0.30369999999999997"
"2","10","0.516","0.21700000000000003","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.33440000000000003","30","0.3280666666666667"
"2","20","0.668","0.11599999999999999","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.36360000000000003","30","0.3835333333333333"
"2","30","0.668","0.057","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4064","30","0.41086666666666666"
"2","55","0.47100000000000003","0.044000000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4128","30","0.41409999999999997"
"2","60","0.47100000000000003","0.042","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4312","30","0.4092"
"2","85","0.543","0.042","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.43360000000000004","30","0.4174000000000001"
"2","110","0.29000000000000004","0.14900000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.43479999999999996","30","0.3729333333333334"
"2","160","0.42200000000000004","0.048","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.43760000000000004","30","0.4169333333333334"
"2","400","0.9660000000000001","0.119","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.47520000000000007","30","0.4027"
"3","5","0.557","0.125","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.38520000000000004","30","0.37659999999999993"
"3","10","0.7120000000000001","0.125","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.41319999999999996","30","0.3831333333333333"
"3","20","0.7120000000000001","0.122","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.46820000000000006","30","0.38766666666666666"
"4","5","0.664","0.126","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.36900000000000005","30","0.3669"
"4","10","0.49","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.406","30","0.409"
"4","15","0.455","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4194","30","0.4029666666666667"
"4","30","0.446","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4292000000000001","30","0.40646666666666664"
"4","320","0.28800000000000003","0.057","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.43920000000000003","30","0.41939999999999994"
"4","405","0.35400000000000004","0.028000000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4424","30","0.41559999999999986"
"4","445","0.668","0.052000000000000005","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.449","30","0.4098666666666666"
"5","5","0.55","0.087","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.40259999999999996","30","0.4105"
"5","10","0.443","0.087","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.42280000000000006","30","0.41000000000000003"
"5","15","0.49","0.087","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.426","30","0.3937333333333333"
"5","420","0.111","0.041","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.42699999999999994","30","0.4051"
"5","440","0.226","0.02","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.43200000000000005","30","0.40863333333333335"
"5","840","0.394","0.074","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4342","30","0.41609999999999997"
"5","1820","0.036000000000000004","0.066","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4436","30","0.42136666666666667"
"5","2500","0.908","0.134","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.44880000000000003","30","0.3795000000000001"
"5","2760","0.17800000000000002","0.14500000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4600000000000001","30","0.36510000000000004"
"6","5","0.798","0.194","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3426","30","0.3067666666666667"
"6","25","0.785","0.161","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.377","30","0.3502999999999999"
"6","30","0.785","0.131","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.42700000000000005","30","0.3966"
"6","35","0.785","0.164","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4384","30","0.3841"
"6","470","0.20500000000000002","0.139","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.45","30","0.4062333333333334"
"6","540","0.24400000000000002","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.45499999999999996","30","0.40623333333333334"
"6","1775","0.741","0.095","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.46020000000000005","30","0.4043"
"7","5","0.525","0.29200000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0","30","0"
"7","10","0.3","0.25","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.0762","30","0.1522"
"7","15","0.318","0.25","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.246","30","0.19769999999999996"
"7","40","0.318","0.20400000000000001","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.38439999999999996","30","0.3196"
"7","50","0.20400000000000001","0.019000000000000003","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.40540000000000004","30","0.41193333333333343"
"7","60","0.041","0.019000000000000003","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.41819999999999996","30","0.40596666666666675"
"7","75","0.131","0.019000000000000003","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.43499999999999994","30","0.41280000000000006"
"7","635","0.63","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4354","30","0.4114333333333334"
"7","685","0.258","0.223","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.44480000000000003","30","0.2877333333333334"
"7","905","0.264","0.028000000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.462","30","0.4016666666666666"
"8","5","0.063","0.377","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0","30","0"
"8","15","0.01","0.377","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.0224","30","0.027000000000000014"
"8","40","0.804","0.171","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3774","30","0.34270000000000006"
"8","45","0.804","0.134","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.38360000000000005","30","0.3701333333333333"
"8","50","0.804","0.073","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3854","30","0.3911"
"8","60","0.804","0.08","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4364","30","0.3969"
"8","110","0.41200000000000003","0.028999999999999998","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4446","30","0.4136666666666667"
"8","830","0.892","0.094","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4572","30","0.40479999999999994"
"8","1860","0.109","0.15100000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.46959999999999996","30","0.3672333333333333"
"9","5","0.067","0.398","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0","30","0"
"9","15","0.01","0.386","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.022399999999999996","30","0.024500000000000015"
"9","40","0.797","0.17200000000000001","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.316","30","0.3392666666666667"
"9","45","0.716","0.17200000000000001","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.32280000000000003","30","0.3778666666666668"
"9","60","0.5670000000000001","0.17200000000000001","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3424","30","0.3626333333333333"
"9","70","0.5830000000000001","0.189","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4136","30","0.35566666666666663"
"9","105","0.016","0.20700000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.44480000000000003","30","0.3460000000000001"
"9","2040","0.29700000000000004","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.44899999999999995","30","0.3959"
"9","4610","0.517","0.02","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4492","30","0.4163"
"10","5","0.601","0.314","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0","30","0"
"10","35","0.638","0.18000000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.35500000000000004","30","0.32680000000000003"
"10","45","0.638","0.121","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3896","30","0.3501666666666667"
"10","60","0.519","0.121","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4008","30","0.402"
"10","75","0.35700000000000004","0.08299999999999999","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4138","30","0.4053333333333333"
"10","85","0.24200000000000002","0.08299999999999999","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.41500000000000004","30","0.40373333333333333"
"10","110","0.186","0.169","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4586","30","0.3678333333333334"
"10","2495","0.268","0.196","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.46560000000000007","30","0.3474000000000001"
"11","5","0.789","0.432","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0","30","0"
"11","35","0.658","0.15000000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.346","30","0.3684"
"11","45","0.658","0.161","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3698","30","0.3494666666666666"
"11","55","0.6","0.076","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3952","30","0.3992333333333333"
"11","60","0.6","0.037","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4074","30","0.4106999999999999"
"11","65","0.7040000000000001","0.037","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.40940000000000004","30","0.41513333333333335"
"11","80","0.889","0.032","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.441","30","0.4099"
"11","695","0.428","0.035","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4488","30","0.4246"
"11","4615","0.624","0.14300000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4558","30","0.3885999999999999"
"12","5","0.061000000000000006","0.429","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0","30","0"
"12","15","0.01","0.41900000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.019600000000000003","30","0.019666666666666673"
"12","30","0.01","0.41200000000000003","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.019999999999999997","30","0.019166666666666676"
"12","40","0.01","0.42600000000000005","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.021","30","0.018966666666666673"
"12","50","0.325","0.168","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3666","30","0.35436666666666666"
"12","60","0.199","0.155","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4042","30","0.36513333333333337"
"12","115","0.199","0.044000000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4224","30","0.4150333333333333"
"12","125","0.34400000000000003","0.044000000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4311999999999999","30","0.4261333333333333"
