"search-number","evaluation","conformity-level*","boundary*","n-agents*","opinions*","model*","avoid_seed_control?*","set-seed?*","boundary-drawn*","updating*","record-length*","max-ticks*","conformity-drawn*","centroids_change*","centroid_color?*","killing_centroids?*","polarisation-each-n-steps*","polar_repeats*","use_identity?*","esbg_furthest_out*","normalize_distances?*","show_dice_rolls?*","opinion_sigmoid?*","num-replicates","best-fitness-so-far","recheck-replications","best-fitness-rechecked"
"12","400","0.591","0.159","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4408","30","0.36013333333333325"
"12","1100","0.062000000000000006","0.21700000000000003","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4438","30","0.33110000000000006"
"12","1885","0.5640000000000001","0.14900000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.47379999999999994","30","0.38013333333333343"
"13","5","0.323","0.17300000000000001","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4018","30","0.3650333333333334"
"13","10","0.323","0.196","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4368","30","0.34946666666666665"
"13","570","0.8310000000000001","0.018000000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4494000000000001","30","0.4155333333333333"
"13","2630","0.5780000000000001","0.067","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4542","30","0.4017999999999999"
"13","2940","0.01","0.222","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4606","30","0.37046666666666667"
"13","4045","0.15300000000000002","0.2","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.46880000000000005","30","0.32330000000000003"
"14","5","0.42600000000000005","0.051000000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4022","30","0.4209333333333334"
"14","10","0.35000000000000003","0.024","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4058","30","0.4013000000000001"
"14","15","0.35200000000000004","0.047","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4144","30","0.39263333333333333"
"14","20","0.276","0.047","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4312","30","0.4042000000000001"
"14","25","0.188","0.047","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4506","30","0.41116666666666657"
"14","195","0.6940000000000001","0.162","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4514","30","0.3469666666666668"
"14","4160","0.798","0.17","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.46040000000000003","30","0.32746666666666663"
"15","5","0.261","0.44","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0","30","0"
"15","75","0.24700000000000003","0.274","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.058399999999999994","30","0.03363333333333333"
"15","90","0.128","0.229","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.34140000000000004","30","0.3257"
"15","100","0.09999999999999999","0.229","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.36300000000000004","30","0.3088666666666667"
"15","105","0.01","0.229","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3902","30","0.37056666666666666"
"15","170","0.104","0.20400000000000001","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.39899999999999997","30","0.3149"
"15","180","0.01","0.15000000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.414","30","0.37766666666666665"
"15","190","0.01","0.137","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.453","30","0.40933333333333327"
"15","595","0.47400000000000003","0.24200000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4542","30","0.2247"
"15","1155","0.651","0.105","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.45640000000000003","30","0.37716666666666665"
"15","4740","0.524","0.033","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4566","30","0.41130000000000005"
"16","5","0.333","0.17300000000000001","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.40540000000000004","30","0.34103333333333335"
"16","35","0.547","0.086","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.40679999999999994","30","0.4014333333333333"
"16","50","0.7040000000000001","0.093","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.41580000000000006","30","0.39423333333333327"
"16","60","0.684","0.063","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4324","30","0.42083333333333334"
"16","485","0.16","0.081","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.43479999999999996","30","0.3955666666666666"
"16","490","0.058","0.096","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.437","30","0.39500000000000013"
"16","675","0.983","0.09799999999999999","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4446","30","0.3938333333333333"
"16","760","0.41900000000000004","0.111","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4506","30","0.3673"
"16","4540","0.995","0.136","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4542","30","0.35496666666666665"
"17","5","0.9690000000000001","0.368","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0","30","0"
"17","45","0.14","0.257","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.09419999999999999","30","0.16283333333333333"
"17","50","0.324","0.257","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.10899999999999999","30","0.14243333333333333"
"17","70","0.324","0.225","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4142","30","0.30639999999999995"
"17","100","0.29000000000000004","0.192","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.43220000000000003","30","0.3879333333333333"
"17","490","0.612","0.038","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.45660000000000006","30","0.4154333333333334"
"17","2425","0.047","0.127","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4584","30","0.4118666666666666"
"18","5","0.323","0.227","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.27599999999999997","30","0.30950000000000005"
"18","15","0.4","0.227","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3298","30","0.2682"
"18","20","0.4","0.24600000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4032","30","0.16369999999999998"
"18","75","0.063","0.17800000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4574","30","0.3624333333333334"
"18","1610","0.665","0.16","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4666","30","0.3791666666666667"
"19","5","0.028000000000000004","0.092","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.40140000000000003","30","0.40443333333333326"
"19","15","0.01","0.092","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.41720000000000007","30","0.4045333333333334"
"19","30","0.01","0.026000000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4286","30","0.4122666666666666"
"19","240","0.383","0.14200000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4302","30","0.3777"
"19","820","0.01","0.128","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4356","30","0.4048333333333333"
"19","1075","0.91","0.135","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.46099999999999997","30","0.37726666666666664"
"20","5","0.66","0.104","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.35","30","0.39043333333333335"
"20","15","0.66","0.052000000000000005","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.389","30","0.4191333333333332"
"20","20","0.66","0.103","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.391","30","0.39826666666666666"
"20","35","0.66","0.129","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.403","30","0.4043666666666669"
"20","40","0.62","0.133","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4248","30","0.37723333333333336"
"20","55","0.758","0.060000000000000005","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4262","30","0.4075333333333333"
"20","80","0.854","0.086","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.42919999999999997","30","0.36889999999999995"
"20","170","0.6910000000000001","0.082","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4542","30","0.3975"
"20","1745","0.48300000000000004","0.047","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.45920000000000005","30","0.4059666666666667"
"21","5","0.219","0.18000000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.2618","30","0.3470333333333333"
"21","10","0.219","0.14200000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.38380000000000003","30","0.35320000000000007"
"21","35","0.036000000000000004","0.14200000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.40180000000000005","30","0.39873333333333333"
"21","105","0.21300000000000002","0.073","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4152","30","0.41933333333333345"
"21","110","0.21300000000000002","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.426","30","0.4081333333333332"
"21","120","0.111","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.434","30","0.3989333333333332"
"21","235","0.974","0.064","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4342","30","0.4079333333333333"
"21","470","0.47600000000000003","0.042","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.442","30","0.41546666666666654"
"21","1415","0.058","0.21800000000000003","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.44700000000000006","30","0.33353333333333324"
"21","2970","0.499","0.134","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.47519999999999996","30","0.392"
"22","5","0.516","0.133","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.36840000000000006","30","0.3602666666666667"
"22","10","0.5830000000000001","0.11599999999999999","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.3768","30","0.38480000000000003"
"22","20","0.5830000000000001","0.058","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.41659999999999997","30","0.4073"
"22","40","0.327","0.025","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.42140000000000005","30","0.4179333333333333"
"22","450","0.12","0.053000000000000005","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4252000000000001","30","0.4096666666666667"
"22","460","0.12","0.01","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4298","30","0.41120000000000007"
"22","470","0.17600000000000002","0.032","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4434","30","0.4095333333333332"
"22","1285","0.253","0.127","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4452","30","0.39949999999999997"
"22","2705","0.020999999999999998","0.17200000000000001","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.44820000000000004","30","0.3710333333333332"
"22","2845","0.8340000000000001","0.044000000000000004","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.45360000000000006","30","0.41693333333333327"
"22","3540","0.203","0.15000000000000002","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.46220000000000006","30","0.3698000000000001"
"23","5","0.27","0.137","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4208","30","0.39486666666666675"
"23","40","0.01","0.037","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.4351999999999999","30","0.4124333333333334"
"23","285","0.776","0.052000000000000005","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.44400000000000006","30","0.4153333333333334"
"23","510","0.10099999999999999","0.193","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.45199999999999996","30","0.3657666666666667"
"23","1065","0.02","0.17","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.457","30","0.36473333333333335"
"24","5","0.602","0.229","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","false","5","true","false","false","5","0.404","30","0.22649999999999998"
"24","65","0.64","0.122","129","1","""HK""","true","false","""constant""","1","15","365","""constant""","1.0E-5","false","true","365","50","fal